203.98,0.090803
411.63,48.82
408.41,48.836
407.6,48.873
410.77,48.943
411.31,48.984
411.45,48.999
412.15,49.062
411.34,49.078
407.9,49.151
411.43,49.166
411.08,49.205
410.59,49.242
412.35,49.31
411.84,49.327
407.99,49.361
412.36,49.43
417.46,49.446
419.67,49.481
427.2,49.546
435.11,49.593
434.14,49.606
432.98,49.649
440.94,49.685
438.21,49.753
433.41,49.767
436.51,49.804
437.03,49.844
436.4,49.913
440.67,49.927
434.37,49.993
432.75,50.007
437.14,50.074
436.42,50.12
433.42,50.133
435.74,50.17
434.88,50.24
430.39,50.253
432.27,50.292
438.67,50.332
478.61,50.394
479.79,50.44
472,50.452
457.28,50.491
436.52,50.561
414.94,50.576
384.58,50.644
353.31,50.66
325.61,50.722
301.04,50.739
276.3,50.777
258.22,50.819
237.95,50.854
218.27,50.917
203.15,50.963
186.81,51.005
169.3,51.019
154.87,51.055
141.99,51.117
127.67,51.159
118.28,51.208
116.25,51.22
112.43,51.289
110.21,51.303
109.56,51.343
105.7,51.38
105.17,51.445
104.98,51.493
105.48,51.51
101.73,51.541
107.17,51.608
105.09,51.626
106.82,51.694
105.55,51.711
106.85,51.743
108.02,51.813
112.59,51.858
108.16,51.872
104.35,51.904
110.4,51.944
111.72,52.011
105.47,52.061
106.34,52.077
112.28,52.105
120.66,52.178
118.52,52.194
128.87,52.226
146.92,52.295
164.55,52.342
200.16,52.357
244.63,52.414
319.08,52.433
387.5,52.498
461.4,52.541
517.41,52.554
702.03,52.591
669.92,52.662
740.2,52.679
782.79,52.746
801.24,52.762
809.92,52.799
812.9,52.863
825,52.879
840.41,52.941
832.05,52.99
845.56,53.003
841.48,53.036
837.19,53.075
852.23,53.142
863.56,53.189
860.53,53.202
861.26,53.263
860.71,53.308
871.23,53.32
860.88,53.385
870.68,53.431
877.41,53.474
860.12,53.486
879.56,53.554
879.59,53.567
878.45,53.601
894.45,53.661
886.2,53.705
880.99,53.749
880.98,53.794
894.26,53.811
893.35,53.843
893.2,53.911
892.93,53.959
889.9,53.974
888.32,54.03
892.76,54.079
896.17,54.094
904.26,54.13
899.05,54.199
888.81,54.243
894.34,54.261
896.85,54.294
896.99,54.329
899.38,54.401
889.47,54.415
891.23,54.484
892.47,54.498
898.89,54.536
902.64,54.573
898.04,54.643
891.45,54.659
881.95,54.693
887.48,54.763
894.99,54.81
892.69,54.826
899.06,54.883
774.05,54.925
708.29,54.938
708.25,54.999
696.61,55.042
677.8,55.092
636.75,55.109
604.52,55.139
563.82,55.202
528.11,55.246
487.89,55.299
450.52,55.314
410.33,55.343
380.56,55.41
357.11,55.427
326.07,55.461
308.4,55.528
281.52,55.572
252.67,55.584
236.59,55.646
214.17,55.692
195.97,55.706
184.5,55.766
175.35,55.809
157.98,55.854
149.45,55.869
145.27,55.933
127.43,55.976
127.69,55.992
123.11,56.026
115.62,56.067
112.15,56.128
113.28,56.176
113.79,56.227
105.86,56.244
107.01,56.28
101.06,56.313
104.05,56.379
104.84,56.429
105.71,56.451
103.48,56.478
92.4,56.516
101.87,56.554
98.19,56.62
104.02,56.634
96.88,56.701
97.99,56.744
93.33,56.76
98.09,56.828
94.62,56.844
108.53,56.878
96.66,56.945
111.7,56.963
108.07,57.027
113.45,57.044
116.76,57.111
156.43,57.127
204.35,57.19
244.53,57.204
303.08,57.241
348.06,57.313
394.46,57.328
450.19,57.359
476.66,57.426
499.57,57.466
523.08,57.51
574.56,57.528
559.2,57.601
579.53,57.615
586.35,57.642
587.56,57.712
608.1,57.728
616.62,57.795
640.39,57.811
673.59,57.874
675.73,57.89
665.81,57.955
678.31,57.968
674.06,58.029
676.39,58.078
680.25,58.123
680.38,58.137
670.72,58.198
675.7,58.242
681.68,58.26
677.95,58.289
685.63,58.362
681.4,58.376
670.68,58.413
675.78,58.453
683.61,58.522
675.81,58.538
679.21,58.577
674.21,58.642
668.76,58.654
672.77,58.729
682.14,58.746
673.42,58.778
672.45,58.818
673.55,58.885
666.49,58.899
665.03,58.964
677.38,59.01
672.18,59.025
663.78,59.085
667.15,59.128
658.45,59.144
662.24,59.18
671.43,59.249
665.94,59.265
661.89,59.333
663.74,59.377
656.25,59.394
657.03,59.426
667.9,59.461
660.36,59.537
655.83,59.55
656.01,59.615
648.71,59.63
655.48,59.664
661.52,59.728
655.22,59.775
652.22,59.788
646.39,59.855
645.83,59.867
647.48,59.933
650.81,59.978
642.47,59.995
643.83,60.027
639.74,60.096
637.56,60.142
644.63,60.154
645.02,60.218
638.22,60.263
636.47,60.277
631.77,60.345
656.08,60.36
662.51,60.391
651.02,60.462
622.17,60.478
579.49,60.545
534.12,60.56
479.72,60.628
434.85,60.644
391.03,60.675
351.47,60.752
305.96,60.766
272.36,60.797
241.11,60.86
212.77,60.908
190.28,60.921
170.49,60.966
153.93,61.007
139.96,61.042
132.39,61.08
121.22,61.149
113.43,61.196
110.27,61.21
105.17,61.241
103.44,61.31
102.09,61.355
101.15,61.367
100.6,61.4
100.06,61.47
100.04,61.513
97.97,61.559
95.97,61.574
105.61,61.61
98.3,61.644
100.16,61.713
99.59,61.733
94.21,61.794
93.17,61.808
102.6,61.847
101.3,61.913
97.03,61.96
101.88,61.973
101.64,62.037
100.96,62.051
101.93,62.127
96.37,62.144
108.97,62.177
111.03,62.214
129.47,62.286
139.06,62.3
175.27,62.361
212.79,62.376
243.15,62.447
346.76,62.462
395,62.493
446.57,62.563
580.26,62.578
686.6,62.644
733.1,62.688
839.03,62.701
891.44,62.762
916.95,62.809
938.3,62.821
952.25,62.863
958.41,62.93
958.56,62.944
958.22,63.008
981.4,63.021
989.89,63.079
991.95,63.129
994.39,63.143
985.55,63.211
981.13,63.227
1003,63.294
1009.6,63.31
1006.1,63.371
1011.1,63.384
997.53,63.447
1000.1,63.491
1020.9,63.536
1046.4,63.549
1024.9,63.609
1033.9,63.661
1021.1,63.678
1016.8,63.71
1031.3,63.745
1035.5,63.811
1030,63.859
1035.6,63.871
1026.3,63.907
1023.1,63.975
1041.7,64.02
1041.9,64.032
1032.7,64.099
1041.1,64.145
1039.3,64.16
1035.9,64.193
1047.8,64.262
1044.3,64.277
1036.3,64.31
1046.5,64.38
1040.4,64.427
1018.6,64.445
1046.6,64.472
1045.8,64.542
1033,64.556
1045.6,64.621
1035.1,64.672
1034.8,64.684
1033.8,64.745
1053.5,64.761
1041.4,64.829
1047.6,64.844
1052.5,64.879
1104.3,64.945
1113.7,64.992
1100.4,65.005
1072.3,65.063
1015.9,65.109
922.13,65.124
858.58,65.193
782.36,65.206
701.81,65.274
633.38,65.287
574.11,65.345
515.72,65.393
465.08,65.406
435.8,65.463
402.25,65.513
374.74,65.559
345.61,65.574
316.97,65.61
286,65.646
255.91,65.686
224.6,65.753
203.91,65.798
191.95,65.843
182.15,65.858
166.57,65.914
162.39,65.96
155.89,65.977
145.63,66.01
138.33,66.078
135.9,66.094
130.51,66.162
130.86,66.179
132.97,66.242
131.92,66.256
120.28,66.295
132.06,66.334
127.74,66.398
122.67,66.444
126.03,66.459
123.79,66.518
123.31,66.563
125.47,66.609
121.57,66.624
111.89,66.662
135.06,66.707
132.59,66.739
136.04,66.779
139.51,66.846
133.34,66.862
148.32,66.93
155.43,66.946
161.62,67.009
183.65,67.024
216.65,67.086
248.56,67.13
296.87,67.144
300.61,67.209
324.52,67.222
350.95,67.291
366.9,67.306
377.04,67.371
386.08,67.419
385.28,67.433
394.35,67.474
418.13,67.505
400.05,67.573
403.4,67.586
412.78,67.646
413.65,67.694
419.23,67.74
423.41,67.754
423.12,67.797
421.66,67.829
426.94,67.898
429.52,67.913
428.38,67.98
434.4,67.995
464.17,68.061
489.16,68.075
535.41,68.112
576.39,68.178
602.78,68.227
632.33,68.243
657.24,68.274
657.13,68.346
668.53,68.361
679.96,68.394
684.79,68.461
681.75,68.508
683.57,68.521
684.22,68.579
679.6,68.626
681.4,68.673
692.13,68.689
682.11,68.721
684.24,68.786
690.38,68.826
682.89,68.87
685.9,68.884
692.89,68.919
690.19,68.959
688.05,69.032
689.09,69.047
688,69.08
680.66,69.146
688.15,69.163
691.73,69.235
690.37,69.249
680.76,69.284
678.26,69.352
680.72,69.366
676.88,69.43
683.85,69.479
687.78,69.495
676.51,69.53
676.58,69.566
679.91,69.63
678.16,69.678
676.81,69.695
682.65,69.726
675.02,69.797
672.14,69.814
674.96,69.88
670.56,69.896
671.59,69.928
672,70
673.98,70.049
664.74,70.064
666.94,70.094
665.61,70.133
662.59,70.198
664.64,70.246
669.07,70.261
661.45,70.294
625.48,70.366
548.8,70.379
538.18,70.448
529.52,70.463
511.51,70.501
477.83,70.564
431.6,70.611
395.3,70.627
NaN,70.691
329.36,70.704
291.3,70.738
260.41,70.779
231.31,70.847
201.71,70.891
185.8,70.904
171,70.939
151.57,71.008
136.08,71.021
127.17,71.061
117.38,71.128
110.39,71.177
104.71,71.199
100.52,71.226
97.32,71.296
NaN,71.312
95.41,71.344
93,71.416
93.19,71.46
91.97,71.476
91.79,71.511
86.73,71.58
87.88,71.595
90.04,71.627
92.35,71.697
89.85,71.711
NaN,71.778
89.71,71.795
87.37,71.829
91.81,71.897
NaN,71.943
91.4,71.957
92.44,72.023
NaN,72.037
92.72,72.07
93.7,72.142
89.19,72.155
101.21,72.213
128.36,72.264
129.3,72.304
148.38,72.319
186.29,72.359
236.45,72.398
298.34,72.465
364.91,72.482
461.25,72.545
514.02,72.56
626.75,72.627
833.02,72.643
814.96,72.681
868.52,72.753
876.52,72.767
888.97,72.808
898.51,72.841
907.2,72.909
926.53,72.923
929.4,72.991
938.16,73.006
924.1,73.068
922.13,73.113
942.91,73.133
943.01,73.194
959.04,73.208
955.57,73.244
949.15,73.317
940.62,73.33
959.24,73.362
959.23,73.43
965,73.476
974.51,73.493
962.01,73.528
952.94,73.596
968.89,73.611
972.96,73.681
967.67,73.695
969.1,73.762
970.83,73.777
957.9,73.842
967.71,73.856
978.74,73.896
963.03,73.967
972.33,73.981
975.4,74.015
967.65,74.077
965.41,74.123
975.62,74.136
971.41,74.201
971.23,74.247
976.8,74.261
973.81,74.294
956.94,74.364
967.01,74.38
978.66,74.422
976.17,74.458
971.93,74.495
972.97,74.562
965.57,74.609
954.19,74.623
978.3,74.66
983.85,74.732
967.29,74.746
966.98,74.779
962.26,74.845
956.57,74.89
1085.9,74.903
1107,74.964
1092.8,75.01
1043.8,75.025
994.95,75.088
941.97,75.135
870.98,75.148
797.34,75.212
732.14,75.257
650.53,75.27
591.83,75.332
537.81,75.381
487.37,75.396
437.26,75.427
406.58,75.497
365.42,75.512
329.01,75.576
304.46,75.591
280.6,75.658
255.84,75.674
231.21,75.712
213.49,75.784
194.72,75.801
183.6,75.829
172.81,75.9
160.64,75.915
157.43,75.952
147.83,76.011
141.29,76.062
133.14,76.077
133.05,76.147
133.57,76.162
127.57,76.226
125.5,76.238
126.54,76.277
124.26,76.345
109.16,76.361
129.28,76.422
122.41,76.469
122.33,76.483
127.65,76.546
120.99,76.592
122.69,76.604
126.47,76.661
127.88,76.71
129.94,76.724
128.5,76.76
129.6,76.832
126.96,76.849
130.15,76.884
149.65,76.926
162.28,76.962
177.05,77.031
218.22,77.079
225.87,77.095
239.39,77.128
250.3,77.195
259.76,77.208
263.45,77.247
274.05,77.311
289.52,77.358
314.5,77.37
348.03,77.44
384.86,77.453
407.97,77.512
437.96,77.558
465.3,77.57
498.27,77.63
528.85,77.678
553.96,77.694
579.62,77.759
609.28,77.772
646.59,77.84
672.13,77.853
681.83,77.914
682.34,77.955
698.89,77.997
686.88,78.045
700.33,78.061
713.18,78.092
713.39,78.161
719.08,78.209
724.58,78.222
719.54,78.254
723.77,78.313
719.6,78.36
729.51,78.406
726.73,78.446
729.14,78.462
730.23,78.522
720.01,78.563
723.96,78.612
726.54,78.627
720.37,78.659
734.76,78.728
722.64,78.742
716.29,78.815
724.5,78.832
725.36,78.865
721.26,78.909
716.98,78.945
720.51,79.009
711.11,79.025
713.51,79.093
720.96,79.106
712.33,79.143
717.89,79.184
714.78,79.253
705.94,79.297
713.12,79.317
716.25,79.347
713.02,79.413
719.36,79.429
710.46,79.494
704.49,79.542
703.43,79.555
711.75,79.619
704.28,79.634
710.13,79.696
710.39,79.745
699.62,79.762
699.01,79.794
702.07,79.861
698.44,79.875
704.03,79.943
703.23,79.956
695.35,79.993
694.91,80.063
699.02,80.08
697.55,80.146
698.04,80.161
697.45,80.195
686.43,80.262
693.6,80.31
692.92,80.323
711.86,80.358
713.11,80.396
691.65,80.467
664.91,80.51
636.68,80.528
588.06,80.56
537.45,80.627
484.08,80.643
428.26,80.707
384.27,80.721
347.51,80.796
312.62,80.812
279.84,80.847
254.93,80.885
230.49,80.947
200.71,80.992
185.7,81.005
170.99,81.074
154.15,81.087
140.99,81.154
127.99,81.199
120.37,81.215
114.14,81.244
113.87,81.314
110.88,81.361
108.26,81.376
106.46,81.412
105.79,81.479
104.19,81.494
108.44,81.561
104.68,81.576
106.77,81.609
98.8,81.676
103.88,81.692
102.78,81.76
103.26,81.776
104.24,81.843
111.45,81.855
104.98,81.922
109.97,81.968
104.81,81.982
110.28,82.02
113.8,82.054
108.75,82.121
112.68,82.163
118.22,82.212
137.22,82.228
151.38,82.258
177.86,82.296
224.51,82.341
293.76,82.378
378.6,82.447
462.85,82.461
506.22,82.528
558.42,82.543
672.38,82.612
739.56,82.628
734.89,82.663
816.49,82.73
862.42,82.744
900.1,82.814
923.07,82.83
941.52,82.863
952.06,82.93
941.74,82.946
975.22,83.011
990.93,83.062
990.6,83.078
992.11,83.112
998,83.145
1003.5,83.212
1022.6,83.259
1038.5,83.272
1037,83.311
1036.8,83.349
1045.1,83.418
1040.4,83.463
1048.3,83.479
1067.9,83.51
1054.5,83.577
1058.1,83.592
1060.3,83.664
1056.9,83.68
1062.4,83.712
1077.5,83.778
1073.8,83.795
1064.7,83.865
1076,83.879
1069.3,83.945
1069.1,83.964
1094.9,83.995
1087.3,84.064
1073.4,84.08
1075.9,84.143
1070.5,84.16
1069.4,84.22
1095.8,84.261
1088,84.305
1078.3,84.347
1076,84.39
1072.8,84.402
1074.5,84.461
1088.3,84.506
1084.1,84.547
1068.4,84.596
1074.3,84.611
1073.4,84.643
1071,84.683
1087.7,84.747
1089.4,84.789
1072,84.829
1066.7,84.875
999.55,84.888
869.63,84.946
856.9,84.995
845.52,85.01
817.7,85.066
773.06,85.107
727.14,85.151
686.01,85.195
624.63,85.21
571.58,85.278
527.57,85.293
471.41,85.331
434.56,85.395
402.9,85.443
368.16,85.456
339.85,85.492
321.11,85.529
295.49,85.597
269.57,85.642
247.71,85.655
226.8,85.72
203.1,85.736
190.88,85.775
177.47,85.846
161.47,85.862
156.53,85.896
144.52,85.96
134.09,86.012
125.79,86.028
123.41,86.057
120.52,86.097
118.59,86.163
121.71,86.181
116.48,86.223
110.47,86.286
112.71,86.3
108.54,86.34
111.38,86.409
115.85,86.422
112.88,86.494
107.45,86.508
107.99,86.574
111.95,86.587
109.4,86.621
122.83,86.686
114.65,86.73
112.41,86.745
117.03,86.815
125.73,86.857
125.11,86.87
124.16,86.906
149.7,86.945
153.17,87.016
184.77,87.061
208.84,87.074
227.46,87.105
270.42,87.179
320.06,87.196
351.37,87.257
391.01,87.27
430.94,87.331
470.42,87.374
518.88,87.422
549.82,87.434
574.16,87.498
604.94,87.512
634.22,87.576
655.65,87.618
690.47,87.658
709.2,87.698
720.68,87.746
729.75,87.762
731.1,87.794
738.4,87.862
741.91,87.878
732.16,87.944
739.58,87.961
753.54,87.997
750.61,88.064
751.78,88.079
748.48,88.148
737.6,88.163
744.7,88.23
748.56,88.243
747.18,88.28
748.13,88.346
746.42,88.361
733.63,88.423
746.56,88.465
749.61,88.51
739.6,88.523
742.3,88.581
733.4,88.627
730.82,88.676
736.93,88.688
739.54,88.727
734.16,88.762
737.19,88.833
731.44,88.849
724.95,88.912
727.11,88.927
740.5,88.997
734.57,89.012
724.16,89.08
727.02,89.097
726.89,89.131
723.9,89.198
732.92,89.213
726.44,89.277
715.76,89.29
717.44,89.33
721.62,89.399
715.61,89.415
719.02,89.478
715.01,89.526
710.01,89.54
706.19,89.576
714.04,89.611
714.02,89.679
711.2,89.727
706.09,89.741
702.59,89.779
698.66,89.814
700.74,89.884
705.41,89.898
701.52,89.964
696.89,90.01
696.05,90.023
694.71,90.087
692.93,90.133
696.5,90.147
693.77,90.179
684.41,90.247
682.3,90.263
693.05,90.326
688.92,90.372
681.56,90.387
685.65,90.421
674.77,90.487
672.9,90.543
682.03,90.556
677.17,90.588
671.42,90.648
670.22,90.695
668.36,90.712
664.35,90.746
667.98,90.816
667.67,90.832
658.74,90.864
657.56,90.934
651.33,90.95
645.17,91.012
653.53,91.058
657.27,91.07
647.66,91.11
643.72,91.178
643.63,91.194
640.92,91.261
643.4,91.274
648.43,91.31
641.74,91.379
627.4,91.396
633.95,91.463
635.97,91.478
633.27,91.514
634.81,91.577
628.48,91.629
621.55,91.651
626.9,91.677
631.91,91.714
621.3,91.78
622.82,91.828
621.71,91.844
610,91.876
617.23,91.947
622.83,91.963
612.31,91.997
615,92.036
613.65,92.109
603.73,92.124
604.2,92.186
611.79,92.231
605.88,92.246
599.29,92.311
602.9,92.324
600.09,92.392
597.14,92.405
604.15,92.442
599.44,92.51
591.17,92.526
591.7,92.594
594.67,92.607
589.47,92.645
592.93,92.711
590.98,92.724
584.35,92.798
584.44,92.812
587.32,92.844
587.41,92.914
584.18,92.961
580.21,92.976
576.57,93.037
574.51,93.079
572.6,93.095
580.32,93.162
574.22,93.176
566.27,93.207
571.21,93.279
570.67,93.296
567.04,93.362
565.25,93.378
564.91,93.412
562.08,93.451
556.95,93.511
562.57,93.558
561.25,93.601
553.16,93.643
555.68,93.661
554.09,93.697
551.48,93.763
554.51,93.777
550.73,93.843
547.34,93.857
547.97,93.93
549.52,93.951
544.32,93.982
546.9,94.047
549.03,94.063
541.31,94.129
538.94,94.145
542.67,94.209
540.58,94.223
540.88,94.288
545.19,94.335
538.05,94.348
532.89,94.384
535.35,94.449
542.42,94.465
537.84,94.53
534.3,94.544
535.23,94.612
529.96,94.63
531.91,94.664
533.2,94.729
525.51,94.754
525.34,94.788
525.68,94.855
519.84,94.902
527.02,94.916
525.39,94.946
518.08,95.016
516.21,95.123
519.22,95.141
514.27,95.155
520.04,95.177
520.47,95.2
509.61,95.234
510.61,95.269
513.54,95.311
514.93,95.381
515.4,95.397
512.32,95.465
502.77,95.48
NaN,95.546
506.47,95.562
511.51,95.597
507.2,95.636
504.44,95.71
506.17,95.723
500.73,95.76
503.32,95.8
508.32,95.859
503.54,95.899
497.44,95.943
496.75,95.981
500.58,96.021
497.21,96.063
499.02,96.098
499.23,96.155
491.13,96.194
491.09,96.232
499.34,96.275
493.94,96.315
495.52,96.351
494.77,96.392
489.99,96.425
489.78,96.462
493.01,96.498
495.59,96.531
487.84,96.566
487.04,96.631
489.56,96.649
484.99,96.718
488.06,96.732
491.15,96.764
482.72,96.834
480.34,96.878
485.54,96.896
486.18,96.953
480.46,96.996
482.92,97.015
482.17,97.08
475.76,97.097
474.84,97.155
481.7,97.198
480.39,97.248
476.14,97.263
475.54,97.297
471.54,97.343
474.62,97.38
477.85,97.422
476.53,97.456
